"id","url_id","language","status","attempts","last_error","created_at","updated_at"
"1aeeba65-3f5e-4806-8d7b-85e6a2719b36","606f1010-9b71-48e6-96c3-427cb177bc22","nl","done",1,NULL,"2026-03-11 00:24:24.824794+00","2026-03-11 00:24:24.8248+00"
"b91faa9a-ba0d-4aff-8f16-2951bae9e510","5360bc77-7f32-43c0-90b9-2e5e0b202b25","nl","done",1,NULL,"2026-03-11 00:25:53.526262+00","2026-03-11 00:25:53.526265+00"
"3a28211f-fb05-4fe0-b0db-025338ab5fd6","606f1010-9b71-48e6-96c3-427cb177bc22","pt","done",1,NULL,"2026-03-11 00:27:23.666162+00","2026-03-11 00:27:23.666166+00"
"f31761aa-f43a-4a90-8ae6-828d517ced94","5360bc77-7f32-43c0-90b9-2e5e0b202b25","pt","done",1,NULL,"2026-03-11 00:28:52.974509+00","2026-03-11 00:28:52.974512+00"
"6081a358-86b2-41f3-b841-953c11501415","fc565cd4-acab-4a3b-951a-3d7fea99c63f","es","done",1,NULL,"2026-03-11 00:30:21.875214+00","2026-03-11 00:30:21.875219+00"
"50642f3e-5101-487b-ba24-dfb72dae16f4","a705f459-b925-4a5b-9b16-0519ffa7bc33","es","done",1,NULL,"2026-03-11 00:31:51.235453+00","2026-03-11 00:31:51.235456+00"
"fe51d472-c79a-4b9a-87f4-702f76523abc","fc565cd4-acab-4a3b-951a-3d7fea99c63f","en","done",1,NULL,"2026-03-11 00:35:05.341881+00","2026-03-11 00:35:05.341883+00"
"4927824b-a5b2-4863-bf77-0a80f94471fb","a705f459-b925-4a5b-9b16-0519ffa7bc33","en","done",1,NULL,"2026-03-11 00:38:21.330379+00","2026-03-11 00:38:21.330382+00"
"545d1839-e704-455a-b6c6-035bcf7df19d","fc565cd4-acab-4a3b-951a-3d7fea99c63f","de","done",1,NULL,"2026-03-11 00:39:49.919925+00","2026-03-11 00:39:49.919927+00"
"4c0b072c-57b9-4034-a95e-a4e8d4739803","a705f459-b925-4a5b-9b16-0519ffa7bc33","de","done",1,NULL,"2026-03-11 00:41:18.183236+00","2026-03-11 00:41:18.183239+00"
"7e1578a3-a666-4b1d-aa90-4c96a7626ecc","fc565cd4-acab-4a3b-951a-3d7fea99c63f","fr","done",1,NULL,"2026-03-11 00:42:47.740785+00","2026-03-11 00:42:47.740789+00"
"75c7b5d1-dc70-4835-8f80-c2bdc82d4a5e","a705f459-b925-4a5b-9b16-0519ffa7bc33","fr","done",1,NULL,"2026-03-11 00:44:18.613129+00","2026-03-11 00:44:18.613132+00"
"7d5eb155-94ac-4e27-ae32-b4cc99201583","fc565cd4-acab-4a3b-951a-3d7fea99c63f","it","done",1,NULL,"2026-03-11 00:45:47.099229+00","2026-03-11 00:45:47.099234+00"
"009d95d7-8994-45c7-994c-950013bea3a7","a705f459-b925-4a5b-9b16-0519ffa7bc33","it","done",1,NULL,"2026-03-11 00:47:17.617521+00","2026-03-11 00:47:17.617523+00"
"c2b38b86-e7e3-45ae-816e-b5791b118ecd","fc565cd4-acab-4a3b-951a-3d7fea99c63f","nl","done",1,NULL,"2026-03-11 00:48:47.301907+00","2026-03-11 00:48:47.30191+00"
"a4841a2a-ab60-48ee-b0d1-a846a0738829","a705f459-b925-4a5b-9b16-0519ffa7bc33","nl","done",1,NULL,"2026-03-11 00:50:16.949933+00","2026-03-11 00:50:16.949935+00"
"5d1aa27e-7b75-4685-9bfc-76e9d2a0cd36","fc565cd4-acab-4a3b-951a-3d7fea99c63f","pt","done",1,NULL,"2026-03-11 00:51:45.96756+00","2026-03-11 00:51:45.967563+00"
"2452b753-80e2-4e44-ab80-a7e783bee0a3","a705f459-b925-4a5b-9b16-0519ffa7bc33","pt","done",1,NULL,"2026-03-11 00:53:15.412607+00","2026-03-11 00:53:15.41261+00"
"5dbe50dd-0529-4596-a977-ccf24333c784","eb88081b-3bc9-4037-bc1b-3f2d991cb21e","es","done",1,NULL,"2026-03-11 00:54:45.369688+00","2026-03-11 00:54:45.369691+00"
